f1,f2,target
2.8838931126173457,2.195865022037645,1.0
2.3575365158852866,-0.3432619056402113,1.0
0.9151674126826672,2.5596962894039175,1.0
2.9394693498560778,1.0215189578813046,1.0
2.5030968401091913,2.406414468894801,1.0
2.3234610099156434,1.5065891180911197,1.0
1.2079832092228184,1.157632065861516,1.0
0.7204973383293958,2.245715169511233,1.0
1.9558051993163825,3.5676325528903083,1.0
3.0511086796131766,2.4063684256317144,1.0
1.8313538987587155,-1.1897027892252625,1.0
3.1201322592365397,3.3327782081335764,1.0
1.756661233883698,1.86996928869011,1.0
1.8909826286626954,3.556186439264636,1.0
2.128778352730194,-0.06694872265531515,1.0
1.1145068453832971,0.8954205165465723,1.0
2.932866346610091,4.059838001528169,1.0
1.065062041919068,0.38700978191574276,1.0
2.5270697180962234,0.4488992646931578,1.0
2.3296133392119778,0.8634734599025342,1.0
1.6615093954480755,2.3209707844197327,1.0
1.3976919819404654,3.5447283608763946,1.0
2.6470340836498365,2.5932172125782156,1.0
2.4380244970191476,3.357789015047975,1.0
3.204511275020844,3.351796187139361,1.0
2.49343723602781,-0.7043652475259967,1.0
1.4448142031142983,2.0015085602585323,1.0
2.857093816889185,3.481143646662679,1.0
1.7803388776370181,3.5033981564928736,1.0
0.5176149498650251,1.1438357819322316,1.0
1.1713072297655482,2.1140476033009894,1.0
2.5277284702696488,2.1558382220914387,1.0
3.3014293986554235,1.0051980924167783,1.0
4.094665338082445,2.3594289939554045,1.0
2.691002118590122,0.5142803916377727,1.0
2.098788614730991,1.77167896931641,1.0
1.145224512657073,1.4868548940485797,1.0
1.0377840156219489,1.5175490887172063,1.0
1.7605302426871987,2.459744226901618,1.0
2.646430165904053,2.4874029609137858,1.0
2.0381924687481296,2.9894865586579344,1.0
2.143622634958543,2.7502979284867326,1.0
1.5904285748462166,3.4474070464881406,1.0
1.5954659760377927,3.14892501369591,1.0
1.0610895090359882,0.09853594828152268,1.0
3.0954333513424013,1.6664562133672005,1.0
0.5581514254542854,0.5833332515954492,1.0
0.3704984818819146,0.1847441918956374,1.0
0.9438309999816277,2.5542749330320413,1.0
1.0499819899745844,2.8579993511102257,1.0
1.4679207525446794,3.125758855836237,1.0
2.218657719778125,1.6071180423178266,1.0
1.7713027349192356,0.4237451220358086,1.0
2.1658330092370237,2.7887968149252416,1.0
0.03810775732494509,0.1479617566571778,1.0
3.0918866127160918,2.934590855117935,1.0
1.2882144432919584,3.4430830087406052,1.0
2.752313320695942,0.6650792331735289,1.0
2.6766396723306616,2.8311057781317683,1.0
1.6349425559091315,2.49677024508926,1.0
2.289559150336121,1.5297906569430832,1.0
3.605992639621029,1.8463381692752177,1.0
0.21383136587590346,1.8883427012458318,1.0
3.5376439733847302,0.9683674786766361,1.0
1.8941869476296076,4.00990161224299,1.0
2.0112313414534255,0.9105705316690977,1.0
0.4854890342949203,1.4402386926094994,1.0
2.841622518828568,2.251552890676503,1.0
2.825184623726309,3.8222054351276777,1.0
2.3381263483970463,2.1090627793543133,1.0
2.34848886375046,2.4491181494744203,1.0
0.8852593767584758,1.0767926420868736,1.0
